       -2.83607382e-01, -6.19076052e-01,  2.57504110e-01, -2.45639902e-01,
        1.91907785e-01,  3.06721158e-01,  1.31236237e+00,  3.84455370e-01,
        2.58084304e-01, -7.79809818e-02, -5.55810004e-02, -9.89791007e-01,
       -1.24677344e+00, -8.43973446e-01, -2.09843400e+00, -1.30830482e+00,
       -1.51580743e+00, -6.67182199e-01, -5.40692914e-01, -1.28424409e+00,
       -1.64052666e+00, -1.08136111e+00, -5.93957814e-01, -1.21505762e+00,
       -1.28305100e+00, -1.42841725e+00, -2.50218416e-01, -3.35689381e-01,
       -2.20952823e-01, -2.76527835e-01, -2.75014441e-01,  2.92938412e-01,
        4.98540436e-01,  6.81245983e-01,  4.10230958e-01,  4.51430858e-01,
       -1.43743618e-01, -7.27501884e-01, -6.34436371e-01, -5.54650883e-01,
       -6.96058827e-01, -9.47644605e-01, -1.19373829e+00, -1.08138077e+00,
       -5.30255603e-01, -1.35516579e+00, -4.39509173e-01, -1.34387303e+00,
       -9.46173880e-01, -1.34936143e+00, -8.40770584e-01, -6.45329784e-01,
       -5.68663734e-01, -8.12599369e-01, -2.87837007e-01, -4.24050852e-01,
        3.62133350e-01,  6.91824815e-01,  4.39007152e-01, -3.17922617e-01,
       -1.76211291e-01,  2.01573039e-01,  3.43374019e-01, -3.36736829e-01,
        6.57604858e-03,  3.65799268e-01, -6.08324697e-01, -1.06513284e+00,
       -9.82476788e-01, -9.87469814e-01, -1.09600399e+00, -1.69346053e+00,
       -6.64739005e-01, -1.17928932e+00, -1.79882869e+00, -7.55303690e-01,
       -9.97692182e-01, -1.09149621e+00, -9.68944898e-01, -6.61235333e-01,
       -1.16274319e+00, -1.06812349e+00,  5.25116264e-01,  1.77822023e-01,
        1.21136306e-02,  2.28307372e-01, -3.44927678e-02, -3.92934189e-01,
        5.85256376e-01, -1.07235583e-01, -3.29997916e-01,  2.89865090e-01,
       -9.25823535e-01, -4.64935943e-01,  2.47535978e-01, -1.53125393e+00,
       -2.08036676e-01, -1.27212671e+00, -7.62068378e-01, -1.11204636e+00,
       -1.14118375e+00, -1.58854911e+00, -8.19904787e-01, -1.16712008e+00,
       -1.09978069e+00, -5.08751537e-01, -9.98369303e-01, -1.48644031e+00,
       -1.35790177e+00, -4.90121829e-01,  2.05872093e-01, -5.23568671e-01,
        2.28869593e-01, -3.39327288e-01, -6.57639947e-01, -1.87428907e-01,
       -3.50095221e-01, -5.58720507e-02,  1.15343383e-01,  4.52291689e-01,
       -3.16980229e-01, -9.69830613e-02, -6.99823132e-01,  1.38441586e-01,
       -4.40594004e-01, -1.41798228e+00, -7.71173308e-01, -5.82283807e-01,
       -1.19324340e+00, -1.78700866e+00, -1.14132308e+00, -1.61171045e+00,
       -7.80463682e-01, -1.44549762e+00, -1.16933494e+00, -6.24291824e-01,
       -4.13082164e-01, -1.53491369e-01,  9.15601758e-02,  4.81568477e-01,
        2.54655049e-01, -9.84642566e-01, -4.04091926e-01,  4.64882111e-01,
        3.14379026e-01,  1.13848668e-01, -7.62289881e-01, -6.25988226e-01,
       -1.27961892e+00, -3.13656345e-01, -3.11260603e-01, -3.00864151e-01,
       -5.02510588e-01, -1.44070751e+00, -1.28100856e+00, -1.05211201e+00,
       -1.65781742e+00, -7.91027300e-01, -1.26732255e+00, -9.27297499e-01,
       -8.11616397e-01, -6.21309202e-01, -8.99147863e-01, -1.75315835e-01,
        5.04220373e-01, -3.68599166e-02,  6.01750332e-02, -8.11323771e-01,
       -5.85803245e-01, -2.04353307e-01, -1.46593107e-02,  5.61203906e-01,
        1.94329727e-01, -4.68080426e-01, -3.20144511e-01, -8.99807519e-01,
       -4.92968822e-01, -3.18349013e-01,  2.37376877e-01, -7.83065534e-01,
       -1.47981268e+00, -1.25885479e+00, -6.12086464e-01, -8.32410192e-01,
       -1.32380226e+00, -1.64623535e+00, -8.16096869e-01, -1.01323132e+00,
       -6.20032466e-01, -8.20755530e-01, -8.44353624e-01,  2.52334910e-01,
       -4.66942490e-01,  8.45134876e-02, -2.08642465e-01, -9.96016115e-01,
       -4.24430413e-01, -6.05014590e-01, -5.95291334e-01,  3.36398326e-01,
       -5.01550202e-01, -5.68263072e-01, -6.83737233e-01, -7.39037768e-02,
       -2.48522045e-01, -8.31744338e-01, -5.89362320e-01, -1.03271891e+00,
       -2.95758977e-01, -6.08359849e-01, -1.60784179e+00, -8.66621888e-01,
       -8.44263361e-01, -1.61015624e+00, -9.24349833e-01, -1.98981395e+00,
       -1.00795593e+00, -1.05678558e+00, -8.64097336e-01, -3.90272545e-01,
        1.89307694e-02,  5.80838824e-01, -2.97362918e-01, -8.73944378e-01,
        5.89125432e-02, -1.82350151e-02,  1.74477047e-01,  5.45543407e-01,
       -7.79317231e-01, -8.62021533e-01, -4.06506006e-01, -1.13768897e+00,
        2.65969385e-01,  3.43017521e-01, -1.19423214e-01, -1.17307272e+00,
       -1.00984678e+00, -5.73143573e-01, -1.05852498e+00, -6.46625027e-01,
       -1.18665879e+00, -9.79502847e-01, -1.01785268e+00, -1.10903803e+00,
       -1.60891579e+00, -8.14353987e-01, -7.76019676e-02,  2.13247679e-01,
       -4.44718711e-01, -2.16551596e-01,  1.68366980e-01, -1.27873615e+00,
       -8.21947074e-01, -1.81223420e-01, -8.74517643e-01, -1.14646499e-03,
       -6.91033212e-01, -7.04142780e-01, -8.42017487e-01, -6.07683419e-01,
        2.48287055e-01, -1.99763364e-02, -2.97576677e-01, -1.07668152e+00,
       -1.47297110e+00, -7.06476681e-01, -7.03211901e-01, -8.81097743e-01,
       -1.84596339e+00, -1.70960690e+00, -1.38435272e+00, -6.58686849e-01,
       -8.97234768e-01, -1.58407787e+00, -8.08194213e-01, -5.70147282e-01,
       -2.77174727e-02, -4.03685106e-01, -8.13977245e-01, -6.14686751e-01,
       -9.89620375e-01, -5.76481434e-01, -5.40597722e-01, -3.24218707e-01,
       -7.33851927e-01, -2.58982306e-01, -3.53468664e-01,  8.30206474e-02,
       -3.24790476e-01,  2.62093561e-01, -7.33091445e-01, -9.64732492e-01,
       -5.71436926e-01, -8.54195365e-01, -1.32065250e+00, -1.42675023e+00,
       -5.47637471e-01, -1.32574051e+00, -1.15392086e+00, -9.24901784e-01,
       -1.09325369e+00, -7.03830200e-01, -4.26619531e-02, -6.97279885e-01,
        5.85247902e-02, -6.33876434e-01, -6.61074839e-01, -1.17710422e+00,
       -6.73913474e-01, -6.35890726e-01,  3.97082992e-02, -4.99973306e-01,
       -2.64402889e-03,  1.26215444e-01, -2.27644416e-01, -4.76361868e-01,
        3.49698653e-01,  5.19185618e-01, -1.58846062e+00, -6.17266419e-01,
       -1.10461242e+00, -1.31688844e+00, -1.33569756e+00, -1.60348759e+00,
       -9.74917784e-01, -3.52230216e-01, -1.62347941e+00, -6.19119568e-01,
       -1.18153753e+00, -5.45289586e-01, -2.30931355e-01, -7.81632381e-01,
       -6.25018451e-01, -3.81092578e-01, -5.15084218e-01, -2.50318750e-01,
       -1.74571862e-01, -7.76269216e-01,  4.08457507e-02,  3.94575458e-01,
        2.49890973e-01, -1.40116072e-01,  3.05023337e-01, -8.21434896e-02,
       -1.37884171e-01, -6.60724364e-01, -1.00405797e+00, -1.10154686e+00,
       -9.69769470e-01, -1.27246584e+00, -1.25362355e+00, -1.19897280e+00,
       -8.30522949e-01, -1.32379866e+00, -1.58659645e+00, -7.70077199e-01,
       -9.04877018e-01, -1.48326659e+00, -1.04375084e+00,  1.54009382e-01,
       -4.55836806e-01,  9.71218409e-01,  4.06472075e-02, -5.97727242e-01,
       -8.46204194e-01, -1.92795806e-01, -8.76558211e-01,  4.52884909e-02,
        1.98085348e-01,  2.92748316e-02,  6.48515257e-01, -6.86210308e-02,
       -3.01914507e-01, -4.46703650e-01, -1.69218450e+00, -6.11708244e-01,
       -6.04176442e-01, -1.26144326e+00, -9.35194970e-01, -1.70063438e+00,
       -1.07126629e+00, -4.25488126e-01, -1.11649364e+00, -1.47491402e+00,
       -8.98950186e-01, -3.49294451e-01, -7.52382200e-01,  1.10318970e-01,
        7.09992252e-01,  5.84495512e-01, -8.06875484e-02,  3.79148098e-01,
       -6.86239131e-02,  4.32500829e-02, -2.56726865e-01,  2.25452862e-01,
        2.89718233e-01,  6.68672880e-01,  5.04099993e-01, -3.29856000e-01,
       -8.02527636e-01, -1.55875048e+00, -8.40863263e-01, -4.33391310e-01,
       -8.18712192e-01, -1.20038841e+00, -1.46232061e+00, -1.41303938e+00,
       -1.09146906e+00, -9.21041584e-01, -8.53746573e-01, -9.22879408e-01,
       -7.89177244e-01, -1.46937138e+00, -2.87955681e-01, -2.66838936e-01,
        4.01563019e-02,  2.29989225e-01,  5.13233690e-01,  4.28568504e-01,
       -2.47402377e-01,  4.90872125e-01,  6.64383100e-01,  7.63448092e-03,
       -3.64440482e-01,  1.23352364e-01, -7.64584466e-01, -5.80076911e-01,
       -1.32524903e+00, -1.37125029e-01, -8.59379658e-01, -6.71828536e-01,
       -9.63986411e-01, -1.43628647e+00, -1.07476431e+00, -1.00219628e+00,
       -6.06611293e-01, -9.89921973e-01, -1.00658627e+00, -1.01591781e+00,
       -8.64249978e-01, -1.11233199e+00, -1.02369952e+00, -5.37963687e-01,
       -6.43881045e-01, -3.33958171e-02,  6.25687758e-01,  1.13600897e-01,
       -1.01813410e-01, -1.65588705e-01,  5.41430153e-01,  7.66210953e-01,
        3.92711150e-01, -1.11848544e+00, -1.25442338e+00, -1.12023592e+00,
       -4.39590269e-01, -1.60733176e+00, -1.48687653e+00, -1.67449853e+00,
       -1.08791827e+00, -1.14252990e+00, -6.92930144e-01, -5.79710281e-01,
       -1.46316974e+00, -1.12487611e+00, -1.42786543e+00, -6.54364090e-01,
       -7.41856245e-01, -6.79999811e-01, -5.89587976e-01, -4.94226869e-01,
       -5.80509176e-01,  4.19779802e-01, -1.33969823e-01, -8.10683269e-02,
        3.03766128e-01,  4.06832754e-01, -4.55903781e-01, -6.48391950e-01,
       -5.50382085e-01, -5.45626595e-01, -3.58365003e-01, -1.23781705e+00,
       -1.57099291e+00, -1.58158078e+00, -7.31979606e-01, -9.63162621e-01,
       -1.03249073e+00, -1.14889326e+00, -1.42009285e+00, -1.20456472e+00,
       -1.10702105e+00, -7.76033952e-01, -1.13099819e+00, -3.22330124e-01,
       -1.16743653e+00, -1.38281237e+00, -5.29229556e-01, -1.12899252e+00,
       -1.14681380e+00, -5.32219724e-01, -4.30136127e-01, -9.49357180e-01,
       -3.80972358e-02, -4.66204861e-01, -6.85788432e-01, -1.39144110e+00,
       -5.92237257e-01, -1.33058174e+00, -5.70845062e-01, -7.01764911e-01,
       -9.94633245e-01, -8.92440578e-01, -1.26068045e+00, -7.13603954e-01,
       -1.38068057e+00, -1.48116387e+00, -1.13800034e+00, -1.73474683e+00,
       -1.33478131e+00, -4.41745757e-01, -5.25859964e-01, -1.08801725e+00,
       -6.10972563e-01, -9.67252606e-01, -7.26364262e-01, -6.43737580e-01,
       -1.74839664e+00, -1.52519200e+00, -1.60114122e+00, -1.86353554e+00,
       -8.18945032e-01, -7.23016969e-01, -1.44202096e+00, -1.47609744e+00,
       -1.75001354e+00, -1.61724046e+00, -1.36325976e+00, -1.13889956e+00,
       -1.07838264e+00, -4.87982546e-01, -5.02638897e-01, -8.32991571e-01,
       -1.28689337e+00, -1.55606597e+00, -7.39301070e-01, -1.12039931e+00,
       -1.56990005e+00, -1.01871827e+00, -8.75983551e-01, -8.69121075e-01,
       -1.45232628e+00, -1.28807792e+00, -1.62187034e+00, -1.15856927e+00,
       -9.21911012e-01, -7.94771090e-01, -4.62112922e-01, -1.32588210e+00,
       -9.98873273e-01, -4.44423126e-01, -6.24926832e-01, -9.10849244e-01,
       -9.85426897e-01, -8.08715209e-01, -1.13622529e+00, -7.88377065e-01,
       -6.90670054e-01, -1.16359144e+00, -1.03605296e+00, -1.04892382e+00,
       -7.52296420e-01, -1.15666550e+00, -1.36157539e+00, -1.38000478e+00,
       -1.08523431e+00, -9.38789171e-01, -8.79142307e-01, -9.22631122e-01,
       -6.27753144e-01, -1.22071923e+00, -6.34997979e-01, -1.28939118e+00,
       -6.80792328e-01, -1.85037298e+00, -6.20527864e-01, -1.82418543e+00,
       -8.86472788e-01, -1.04470124e+00, -6.15231091e-01, -1.11166533e+00,
       -1.41178415e+00, -1.50086368e+00, -1.35664351e+00, -1.06293820e+00,
       -5.51502094e-01, -1.61616022e+00, -1.07575073e+00, -1.50566724e+00,
       -1.72826092e+00, -1.20396840e+00, -1.16086949e-01, -7.10700274e-01])#array([ 0.80336369,  0.18314278,  0.96528485,  1.13127324,  0.46064627,
        0.98591764,  1.55627138, -0.65097936,  0.96735828, -0.38786609,
       -1.11433798, -0.44575554, -0.25092259,  0.77797055,  0.89816847,
       -0.73706297,  0.31939874, -0.77904972, -0.25247811, -0.63757852,
       -0.1814115 , -1.08108594, -0.04948004, -0.85234719, -0.06431801,
       -0.55190156, -0.65941717, -0.3658413 , -0.6829934 , -0.054528  ])#array([[ 1.29341621e-01, -7.36216964e-01, -7.42169233e-03,
         3.04723645e-01, -7.02939626e-02, -8.64871559e-01,
         4.94078912e-01, -3.79312486e-01, -3.03143796e-01,
        -7.72618910e-01, -5.54527496e-01, -7.46445014e-01,
        -3.86098522e-01,  2.17294036e-03, -5.30687739e-01,
        -9.85639775e-01, -3.14459898e-01,  2.10079866e-01,
         9.22952401e-01, -1.64785240e+00, -3.72022499e-01,
         5.80192928e-01,  2.60150394e-01, -3.74874355e-01,
        -9.08679010e-01, -5.56001263e-01,  6.08166564e-01,
         2.85738548e-01,  2.83375147e-01, -3.35534451e-01],
       [-1.16924923e-01, -8.88229833e-01, -1.00248541e+00,
        -3.72737967e-01, -8.34630699e-01,  3.74253091e-01,
         4.57489096e-01,  2.59292650e-01, -7.69616473e-01,
         2.95739402e-01,  5.68974382e-01, -8.37854037e-01,
         6.72113936e-02,  6.04632997e-02, -2.03275229e-01,
        -6.41886100e-01, -5.33973273e-01,  4.26790003e-01,
         3.74430661e-01, -1.74736538e-01,  1.80649777e-01,
        -5.64136749e-01, -6.49349853e-02, -5.23544550e-01,
        -1.05989217e-02, -9.52426429e-01, -7.01277704e-01,
         1.75331383e-02,  2.89893714e-01, -7.07314925e-01],
       [-7.07999490e-01, -1.78578519e-01,  1.31111567e-01,
        -5.22622407e-01, -6.14263925e-01,  6.14241077e-01,
        -1.56157865e-01, -5.42201876e-01, -1.09921685e+00,
         1.27493185e-02, -4.23631406e-01,  8.43571126e-01,
        -8.30965619e-02,  7.18610668e-01, -2.16405442e-01,
        -2.00022883e-01,  1.43638349e-01, -7.07723339e-01,
         2.52079564e-01, -9.52561161e-02, -8.17446561e-01,
        -8.36774510e-01,  2.61394749e-01, -4.88373209e-01,
        -6.03867197e-01, -7.73854224e-01,  5.45899193e-02,
         3.99574700e-02, -8.63366950e-02, -3.76146796e-01],
       [ 1.37450947e-01, -1.94037070e-01, -1.87297100e-01,
         7.17802085e-01, -1.08487973e+00, -1.08237068e+00,
        -8.63667894e-01, -4.45014250e-02, -6.06781392e-01,
         6.56834923e-01,  3.86854383e-01, -1.13756537e-02,
        -8.44217051e-01, -8.10269212e-01,  7.59597543e-01,
        -1.02118955e+00, -6.79831433e-01, -9.45253368e-01,
        -5.65852331e-01, -1.49890259e-01,  2.94806198e-01,
        -1.47108038e-02, -9.33005279e-01, -6.99530765e-01,
        -5.28201123e-01, -2.07569935e-01,  4.87965393e-01,
        -1.50526931e-01, -9.00837017e-01,  8.77738445e-01],
       [ 1.43105162e-01, -2.59637908e-01, -5.22948025e-01,
         7.57929666e-02,  2.86284393e-01, -1.16956572e+00,
         6.25428016e-01, -4.57920090e-01, -3.26317140e-01,
        -5.08631086e-01, -5.94669038e-01,  7.69721130e-01,
         4.25718059e-01, -3.88505536e-01, -1.81861692e-01,
        -9.54434530e-01, -6.77030747e-01,  3.97632155e-01,
        -9.60543497e-01,  1.14055258e-01, -9.19721042e-01,
         6.18286713e-01, -1.92956727e-01, -3.28364829e-01,
        -1.02734027e+00,  3.97053739e-01, -7.01804100e-01,
        -1.01755324e+00, -6.07976684e-01,  4.97013680e-02],
       [-8.50298561e-01,  1.82417902e-01, -1.65007656e-01,
        -6.55568337e-01,  4.07814525e-01, -5.94641887e-01,
        -5.86518693e-01,  9.79145033e-03, -4.77376785e-01,
        -1.02185329e-01, -3.57141937e-01, -5.48941675e-01,
         5.01235904e-01, -8.64503169e-01,  4.22866517e-02,
        -8.75882126e-01,  4.77474095e-01, -6.35202222e-02,
        -4.11326565e-01, -4.79359097e-01, -9.59747976e-01,
         1.87571886e-01,  2.24555805e-01,  2.47590740e-01,
        -1.82688649e-01, -8.83159184e-01,  1.68863606e-01,
         2.47405816e-01, -9.39434000e-01,  5.01990541e-01],
       [ 4.31788449e-01,  4.08471611e-01,  6.58145411e-02,
        -6.18579130e-01,  5.21629363e-02, -4.89638793e-01,
        -6.15191647e-01, -5.89361044e-01, -5.54970046e-01,
        -5.36267892e-01,  5.35362384e-01,  5.08541390e-01,
         1.50835292e-01, -3.57422083e-03, -8.99322506e-01,
        -8.25761793e-01, -7.42759067e-01, -7.95313468e-01,
         3.01974015e-01, -5.09875484e-01,  3.57664221e-01,
         2.39552151e-01, -1.80479501e-01, -7.33769102e-01,
         2.21990734e-01, -4.44190538e-01,  5.01036158e-01,
        -2.31790839e-01,  1.68136483e-01, -1.19100163e-01],
       [-4.88475382e-01, -8.43803016e-01, -8.36073384e-01,
         5.13419366e-01, -2.20839445e-02, -2.80902860e-01,
        -9.06830659e-01,  2.47091272e-01,  2.09254162e-01,
         5.10211761e-01,  5.99539356e-01, -3.90045670e-01,
        -9.34832942e-01,  3.05948639e-01, -9.99893449e-01,
        -4.74578755e-01, -8.71081484e-01, -6.93923951e-03,
        -7.01836113e-01, -4.86653115e-01, -9.32097997e-01,
         8.78750687e-01, -7.89164117e-01, -3.40738682e-01,
        -1.01547486e+00, -3.53420435e-01, -7.59056205e-01,
         2.21379210e-02, -6.73618895e-01,  2.21065257e-01],
       [ 5.95574085e-01, -1.26130889e-01,  7.47813756e-01,
        -1.12751845e+00, -6.65800258e-01, -1.10952501e+00,
        -3.47009295e-01,  8.17567392e-01, -1.30668938e+00,
        -1.13172046e+00,  5.79358036e-01,  7.78807011e-01,
         2.82907926e-01, -2.82014649e-01, -1.09215199e-01,
         3.45137648e-01,  3.90956626e-02,  2.29313420e-01,
        -8.89636200e-02, -8.98306022e-01, -9.46800266e-01,
        -3.55768457e-01,  1.08737234e-01, -8.61590278e-01,
        -6.70311773e-01,  4.19081517e-01,  7.20486535e-01,
        -4.86041929e-01, -9.45483544e-01,  6.16480620e-01],
       [-1.09266950e+00, -7.43600227e-01, -2.90449639e-02,
        -1.09837976e+00, -7.02995944e-01,  3.26717574e-02,
        -1.07291913e+00, -9.65474905e-01,  1.52721243e-01,
        -7.20785217e-01,  7.81254053e-01, -5.83999553e-01,
         5.76717271e-01,  4.22009049e-01,  7.49727960e-01,
         7.66448911e-01,  4.04947048e-01, -1.67599040e-01,
        -9.39567184e-01, -7.31944408e-02,  3.21738949e-01,
         7.28488150e-01,  3.13426570e-01, -3.21442883e-01,
        -6.48742223e-01, -9.61450107e-01, -5.43195150e-01,
        -6.73297644e-01,  1.90458702e-01, -6.27801497e-01],
       [ 5.23973060e-01,  2.14734867e-01,  5.88367930e-01,
        -5.85675827e-01, -6.52058390e-01,  1.52677659e-01,
        -1.95066123e-01,  1.98205265e-01, -1.00899970e+00,
        -8.68470465e-01, -2.72938149e-01, -6.13036086e-01,
        -2.56983204e-01,  1.12880204e-01, -1.29045371e-01,
         3.25271287e-01, -7.51509416e-01,  4.58854313e-01,
        -4.17558325e-01, -9.91337579e-01, -5.30216394e-01,
        -1.72031439e-01, -5.42467157e-01, -2.61169386e-01,
        -3.95975226e-01, -2.35323478e-01,  4.07692192e-01,
        -6.21836244e-01,  3.54973392e-01,  3.79131627e-01],
       [-7.69365470e-02, -3.28323632e-01,  5.64947173e-01,
        -3.83657453e-01, -5.20196236e-01,  5.03425009e-01,
        -5.58479081e-01, -6.84687326e-01,  8.24475246e-02,
        -8.99438062e-01,  3.01528480e-01, -9.05557423e-01,
         3.12506502e-01, -7.80692390e-01,  3.04841292e-01,
        -3.00331442e-01, -5.52397788e-01,  4.27371916e-01,
        -5.44096165e-01, -5.92901044e-01, -1.14619219e-01,
         6.71546851e-01,  2.82908683e-01, -8.50972598e-01,
        -8.47044910e-01, -8.07578162e-01,  8.62248468e-02,
        -2.88635535e-01, -4.82860106e-01,  4.22573437e-01],
       [-4.17499506e-01,  3.16711992e-01,  1.09552515e-01,
        -1.23730520e+00,  6.63402031e-01, -9.85922421e-01,
        -1.04150908e-01,  2.56858636e-01, -1.62185870e-01,
        -2.06598132e-02, -2.97252446e-01, -1.21191241e+00,
         5.61381386e-01, -4.51374920e-01, -1.08096825e-01,
        -5.05439716e-02,  1.25216928e-01, -9.52538407e-02,
        -4.95369660e-01, -1.24248842e+00, -9.45141597e-01,
         4.17531709e-01, -1.22573018e-02,  1.76963652e-01,
        -1.54102702e-01, -8.73332852e-01, -3.47272561e-01,
         3.31500843e-01,  6.40610764e-01, -1.23185102e-01],
       [-4.96639850e-01, -3.94261744e-01, -9.14421604e-01,
        -3.85706171e-01,  2.41711944e-01,  4.98756256e-01,
        -1.07871771e+00,  5.25913493e-01, -1.48525116e-01,
         2.37171644e-01,  6.58476095e-01,  1.29547023e-01,
        -4.74358607e-01, -8.77319979e-01, -6.77126562e-01,
         1.37662234e-01, -1.96774205e-02, -6.72662551e-01,
         4.06195083e-01, -7.00478415e-01,  1.78093665e-01,
        -7.31283288e-01, -9.13976775e-01, -3.05807691e-01,
        -1.06979654e+00, -3.45280186e-01,  4.40383135e-01,
         3.03248886e-01,  2.94794181e-01, -8.60839778e-01],
       [ 2.06080068e-01,  9.19636027e-01,  7.24855624e-01,
         2.01161255e-01,  6.75678570e-01, -7.55421062e-01,
         4.51878755e-01, -4.16141108e-01, -1.03519536e+00,
        -2.19983342e-01,  9.43608855e-01, -2.09549301e-01,
         5.15067464e-01, -8.56964756e-01, -9.00336525e-01,
        -3.27296662e-01, -7.84674297e-01,  3.13979336e-01,
         8.73855616e-01,  6.05576349e-02, -8.75617996e-01,
         9.31097938e-01,  3.13780354e-01, -3.25017495e-02,
        -8.74361779e-01, -6.50262865e-01,  2.67863523e-01,
        -9.01201992e-01, -3.39903622e-02,  3.22356958e-01],
       [ 7.51606086e-01, -6.79452587e-01, -4.97013876e-01,
        -8.65376961e-01, -2.15809033e-01,  3.28507386e-01,
         1.57779672e-01,  6.76085257e-01, -9.63201537e-01,
        -8.03497512e-01, -3.11228177e-01, -8.65868526e-01,
        -8.93176504e-02, -8.02761302e-01, -6.01930641e-02,
        -9.71488168e-01,  1.27885465e-01, -1.09565096e+00,
        -9.32481654e-01, -1.34260881e+00, -5.12460726e-01,
         8.63173469e-01,  6.70949997e-01, -4.82939652e-02,
         3.11382993e-01, -1.10082894e+00,  2.66403370e-01,
         8.14162575e-01,  7.39568286e-01, -2.08353150e-01],
       [-1.48725784e-01, -3.25176507e-01,  4.10454904e-01,
        -4.29267078e-01, -2.57605403e-01,  2.13071271e-02,
        -8.19016745e-01,  3.36520201e-02, -4.96610068e-01,
        -9.35426391e-01,  7.30490704e-01, -3.75627708e-01,
         1.71211348e-01, -9.78880922e-01,  6.51709887e-01,
        -5.80640969e-01,  4.35980410e-01, -3.11876431e-01,
        -5.15479129e-01, -3.78962547e-01,  7.81841109e-01,
         7.99906613e-02, -7.24373108e-01, -1.56275269e-01,
        -6.58338683e-01,  1.63328614e-02, -8.02214617e-01,
         7.35656649e-01,  6.72284815e-03, -7.28714832e-01],
       [ 4.57614555e-01, -7.11462585e-01, -1.35330876e-01,
        -1.01205964e+00, -5.02711752e-01,  3.25260632e-01,
         3.55667527e-01, -2.46805882e-01, -2.39136227e-01,
        -3.66699254e-01,  8.24284463e-01, -5.15979202e-01,
